submission time,team,problem,language,points,time,memory
2024-01-28 18:38:29.603000+00:00,jam,maya,Java,0,985,90.192
2024-01-28 18:41:00.864000+00:00,admin,maya,Python,100,110,6.592
2024-01-28 18:51:11.621000+00:00,Acidic Drums Keep Victorious Zebras,megu,Python,10,99,3.636
2024-01-28 18:46:25.706000+00:00,jam,maya,Java,10,646,90.636
2024-01-28 20:28:09.783000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.388
2024-01-28 20:42:52.081000+00:00,jam,chino,Java,60,2108,16.54
2024-01-28 20:28:08.588000+00:00,admin,chino,C++,20,2094,1.348
2024-01-28 19:09:24.104000+00:00,Acidic Drums Keep Victorious Zebras,cocoa,Python,0,11,3.324
2024-01-28 20:28:28.918000+00:00,Sammy,chino,Java,40,91,16.5
2024-01-28 19:39:12.973000+00:00,Sammy,cocoa,Python,0,11,3.796
2024-01-28 20:29:07.077000+00:00,Sammy,chino,Java,40,93,16.468
2024-01-28 18:19:15.978000+00:00,admin,maya,C++,40,34,1.848
2024-01-28 18:16:21.158000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.244
2024-01-28 04:59:17.497000+00:00,admin,syaro,C++,0,3,1.288
2024-01-28 18:35:51.305000+00:00,jam,maya,Java,40,861,90.56
2024-01-28 20:55:02.600000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2100,1.812
2024-01-28 20:49:47.597000+00:00,jam,chino,Java,0,90,16.588
2024-01-28 19:56:57.805000+00:00,admin,megu,C++,0,14,1.844
2024-01-28 17:50:22.129000+00:00,jam,syaro,Java,100,92,16.052
2024-01-28 18:47:42.797000+00:00,Acidic Drums Keep Victorious Zebras,megu,Python,0,92,3.636
2024-01-28 19:32:01.262000+00:00,Sammy,megu,Java,0,211,26.904
2024-01-28 20:42:17.967000+00:00,jam,chino,Java,40,92,16.66
2024-01-28 17:49:29.117000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,10,6,2.22
2024-01-28 20:57:13.365000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,60,2,1.796
2024-01-28 19:33:04.964000+00:00,Sammy,megu,Java,40,213,28.012
2024-01-28 22:30:23.265000+00:00,admin,megu,C++,100,27,1.852
2024-01-28 19:32:55.098000+00:00,jam,chino,Java,30,125,18.4
2024-01-28 19:56:28.317000+00:00,admin,megu,C++,0,17,1.336
2024-01-28 20:54:21.983000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,60,2,1.8
2024-01-28 17:56:20.500000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,0,49,3.156
2024-01-28 17:45:19.710000+00:00,Acidic Drums Keep Victorious Zebras,syaro,C++,100,4,1.836
2024-01-28 19:09:46.514000+00:00,Acidic Drums Keep Victorious Zebras,cocoa,C++,0,2,1.82
2024-01-28 20:54:50.922000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2100,1.824
2024-01-28 18:39:15.468000+00:00,jam,maya,Java,40,897,88.948
2024-01-28 19:34:33.421000+00:00,jam,chino,Java,30,120,18.244
2024-01-28 18:47:11.780000+00:00,jam,maya,Java,10,632,87.136
2024-01-28 20:53:47.240000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,60,2,1.816
2024-01-28 20:34:49.085000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2099,1.82
2024-01-28 18:44:54.291000+00:00,jam,maya,Java,0,671,88.38
2024-01-28 18:01:13.312000+00:00,Acidic Drums Keep Victorious Zebras,chino,Python,60,2100,3.32
2024-01-28 20:44:55.466000+00:00,Sammy,cocoa,Python,0,2101,128
2024-01-28 20:48:48.452000+00:00,jam,chino,Java,0,86,16.12
2024-01-28 19:28:30.676000+00:00,Sammy,cocoa,Python,0,2100,3.788
2024-01-28 19:58:11.621000+00:00,Acidic Drums Keep Victorious Zebras,chiya,C++,10,2,1.432
2024-01-28 18:30:37.415000+00:00,jam,maya,Java,10,914,87.584
2024-01-28 20:37:04.911000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,20,2099,1.82
2024-01-28 19:40:17.046000+00:00,Sammy,cocoa,Python,0,11,3.836
2024-01-28 18:32:18.902000+00:00,jam,maya,Java,40,939,85.152
2024-01-28 23:23:05.823000+00:00,Acidic Drums Keep Victorious Zebras,cocoa,C++,0,4,1.908
2024-01-28 19:35:58.215000+00:00,admin,maya,C++,100,35,1.992
2024-01-28 19:37:41.780000+00:00,Sammy,cocoa,Python,0,10,3.288
2024-01-28 20:40:11.917000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.828
2024-01-28 18:39:47.702000+00:00,Acidic Drums Keep Victorious Zebras,chino,Python,60,2100,3.324
2024-01-28 20:32:43.558000+00:00,Sammy,chino,Java,60,2027.0000000000002,16.452
2024-01-28 18:41:56.033000+00:00,Acidic Drums Keep Victorious Zebras,megu,Python,0,10,3.288
2024-01-28 18:28:10.721000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,20,2,1.816
2024-01-28 20:38:44.619000+00:00,Sammy,chino,Java,40,2033.9999999999998,16.284
2024-01-28 20:37:37.012000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.824
2024-01-28 18:38:43.682000+00:00,Acidic Drums Keep Victorious Zebras,rize,C++,100,69,2.576
2024-01-28 20:46:37.872000+00:00,jam,chino,Java,0,89,16.812
2024-01-28 20:34:39.379000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2099,1.828
2024-01-28 19:16:05.590000+00:00,Acidic Drums Keep Victorious Zebras,megu,C++,100,25,1.416
2024-01-28 19:28:14.104000+00:00,Sammy,cocoa,Python,0,2100,3.796
2024-01-28 19:28:37.659000+00:00,Sammy,cocoa,Python,0,2100,3.792
2024-01-28 18:12:08.786000+00:00,Sammy,maya,Java,50,2101,76.992
2024-01-28 18:03:39.249000+00:00,Sammy,maya,Java,10,539,88.068
2024-01-28 20:39:44.068000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2100,1.816
2024-01-28 20:35:37.821000+00:00,Sammy,cocoa,Python,0,2101,128
2024-01-28 20:41:05.946000+00:00,jam,chino,Java,40,88,16.316
2024-01-28 19:17:17.896000+00:00,Sammy,cocoa,Python,0,11,3.84
2024-01-28 20:06:04.331000+00:00,Sammy,cocoa,Python,0,2101,128
2024-01-28 20:37:44.378000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2100,1.832
2024-01-28 18:40:58.569000+00:00,Acidic Drums Keep Victorious Zebras,chino,Python,60,2100,3.28
2024-01-28 18:49:49.159000+00:00,Acidic Drums Keep Victorious Zebras,megu,Python,10,102,3.632
2024-01-28 20:40:18.283000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.8
2024-01-28 20:40:24.630000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.812
2024-01-28 20:38:02.386000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2099,1.832
2024-01-28 18:16:37.460000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2100,1.828
2024-01-28 20:35:31.115000+00:00,Sammy,cocoa,Python,0,2100,128
2024-01-28 20:39:28.643000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2099,1.804
2024-01-28 20:27:34.661000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2088,1.824
2024-01-28 20:39:16.178000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2100,1.78
2024-01-28 20:40:32.128000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2100,1.768
2024-01-28 20:39:47.213000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2100,1.82
2024-01-28 19:28:21.850000+00:00,Sammy,cocoa,Python,0,2100,3.788
2024-01-28 18:35:12.136000+00:00,Acidic Drums Keep Victorious Zebras,rize,C++,0,72,2.404
2024-01-28 18:41:24.238000+00:00,admin,maya,Python,100,97,6.64
2024-01-28 18:10:14.387000+00:00,Acidic Drums Keep Victorious Zebras,syaro,C++,100,1,1.816
2024-01-28 18:50:38.698000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,100,47,3.448
2024-01-28 19:15:39.455000+00:00,Sammy,cocoa,Python,0,2100,3.788
2024-01-28 19:33:36.153000+00:00,Sammy,cocoa,Python,0,11,3.8
2024-01-28 20:26:42.858000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,0,0
2024-01-28 18:36:44.280000+00:00,jam,maya,Java,40,892,85.72
2024-01-28 20:34:20.072000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2099,1.86
2024-01-28 20:37:24.912000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,20,2099,1.784
2024-01-28 19:28:06.188000+00:00,Sammy,cocoa,Python,0,2100,3.816
2024-01-28 17:52:45.033000+00:00,Sammy,maya,Java,0,0,0
2024-01-28 18:29:01.645000+00:00,jam,maya,Java,0,890,87.488
2024-01-28 18:03:35.506000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,90,53,3.192
2024-01-28 19:27:37.012000+00:00,jam,megu,Java,50,2086,27.532
2024-01-28 17:55:25.547000+00:00,Acidic Drums Keep Victorious Zebras,chino,Python,0,13,7.792
2024-01-28 20:55:13.347000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,60,2,1.816
2024-01-28 20:35:42.736000+00:00,Sammy,cocoa,Python,0,2101,128
2024-01-28 20:39:39.469000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2100,1.82
2024-01-28 19:32:52.595000+00:00,Sammy,cocoa,Python,0,11,3.836
2024-01-28 18:24:35.533000+00:00,admin,syaro,C++,100,2,1.336
2024-01-28 17:57:05.457000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,0,49,3.428
2024-01-28 20:55:19.151000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,60,2,1.816
2024-01-28 18:28:41.001000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,20,2,1.284
2024-01-28 18:52:22.783000+00:00,jam,maya,Java,100,896,90.444
2024-01-28 19:55:59.294000+00:00,admin,megu,C++,0,18,1.456
2024-01-28 20:41:38.261000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2,1.832
2024-01-28 17:50:13.088000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,10,6,2.592
2024-01-28 20:49:30.342000+00:00,jam,chino,Java,0,0,0
2024-01-28 20:42:34.795000+00:00,jam,chino,Java,40,92,16.608
2024-01-28 20:21:56.198000+00:00,admin,chino,C++,40,2100,1.796
2024-01-28 18:04:22.231000+00:00,Sammy,maya,Java,0,2077,76.884
2024-01-28 18:09:24.083000+00:00,Acidic Drums Keep Victorious Zebras,syaro,C++,0,2,1.82
2024-01-28 19:39:58.053000+00:00,Sammy,cocoa,Python,0,11,3.792
2024-01-28 19:52:16.667000+00:00,admin,megu,C++,0,21,1.3
2024-01-28 20:39:52.063000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,20,2099,1.916
2024-01-28 18:23:32.932000+00:00,admin,syaro,C++,0,0,0
2024-01-28 20:35:16.765000+00:00,Sammy,cocoa,Python,0,12,3.844
2024-01-28 19:45:30.234000+00:00,Sammy,cocoa,Python,30,2101,3.848
2024-01-28 22:26:38.145000+00:00,admin,maya,Python,100,90,6.664
2024-01-28 22:30:13.697000+00:00,admin,megu,C++,0,0,0
2024-01-28 18:10:02.232000+00:00,Acidic Drums Keep Victorious Zebras,syaro,C++,0,0,0
2024-01-28 20:37:52.948000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,0,2099,1.816
2024-01-28 20:33:09.399000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,10,2101,1.824
2024-01-28 20:31:03.282000+00:00,admin,chino,C++,20,1797,1.748
2024-01-28 18:35:21.791000+00:00,jam,maya,Java,40,978,86.208
2024-01-28 18:48:30.874000+00:00,Acidic Drums Keep Victorious Zebras,megu,Python,0,100,3.6
2024-01-28 19:09:33.397000+00:00,Acidic Drums Keep Victorious Zebras,cocoa,C++,0,2,1.804
2024-01-28 20:29:35.836000+00:00,Sammy,chino,Java,60,2033.9999999999998,16.456
2024-01-28 17:53:51.907000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,40,48,3.284
2024-01-28 20:39:04.074000+00:00,Sammy,chino,Java,60,2033,16.328
2024-01-28 19:01:32.076000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,100,59,3.212
2024-01-28 17:59:15.603000+00:00,Acidic Drums Keep Victorious Zebras,maya,C++,0,49,3.228
2024-01-28 17:53:23.579000+00:00,Sammy,maya,Java,10,473,80.988
2024-01-28 20:03:20.062000+00:00,admin,megu,C++,100,18,1.812
2024-01-28 20:55:20.689000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,60,2,1.812
2024-01-28 18:02:51.562000+00:00,Sammy,maya,Java,10,527,85.264
2024-01-28 19:51:42.678000+00:00,admin,megu,C++,10,15,1.844
2024-01-28 18:00:53.822000+00:00,Sammy,maya,Java,0,0,0
2024-01-28 20:41:50.975000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2,1.824
2024-01-28 19:08:28.065000+00:00,Acidic Drums Keep Victorious Zebras,chiya,C++,10,2,1.768
2024-01-28 19:40:52.318000+00:00,Sammy,cocoa,Python,30,2100,3.832
2024-01-28 18:21:33.989000+00:00,admin,maya,C++,90,34,1.952
2024-01-28 18:40:18.291000+00:00,admin,maya,C++,90,35,2.056
2024-01-28 18:26:42.592000+00:00,Sammy,maya,Java,50,2069,71.56
2024-01-28 18:52:07.238000+00:00,jam,maya,Java,100,908,90.768
2024-01-28 18:07:04.853000+00:00,Sammy,maya,Java,30,2077,77.368
2024-01-28 18:39:56.591000+00:00,admin,maya,C++,90,36,2.12
2024-01-28 18:48:07.028000+00:00,Acidic Drums Keep Victorious Zebras,megu,Python,0,100,3.632
2024-01-28 18:59:16.322000+00:00,Sammy,cocoa,Python,0,10,3.276
2024-01-28 20:41:27.907000+00:00,Acidic Drums Keep Victorious Zebras,chino,C++,40,2099,1.84
2024-01-28 19:27:42.253000+00:00,Sammy,cocoa,Python,0,2100,3.8
2024-01-28 17:37:53.920000+00:00,admin,cocoa,C++,100,153,1.844
2024-01-28 20:27:36.766000+00:00,Sammy,chino,Java,40,91,16.436
2024-01-28 17:49:17.096000+00:00,Sammy,syaro,Java,100,88,24.64
2024-01-28 19:33:20.362000+00:00,Sammy,megu,Java,40,207,27.124
2024-01-28 19:34:02.033000+00:00,Sammy,cocoa,Python,0,10,3.284
